District,Petrol Price,Change
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.64
"Oct 15, 2025",104.36 ₹/L,+ 0.17
"Oct 14, 2025",104.53 ₹/L,- 0.21
"Oct 13, 2025",104.32 ₹/L,+ 0.47
"Oct 12, 2025",104.79 ₹/L,- 0.04
"Oct 11, 2025",104.75 ₹/L,- 0.39
"Oct 10, 2025",104.36 ₹/L,+ 0.25
"Oct 09, 2025",104.61 ₹/L,- 0.25
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.60
"Oct 15, 2025",105.40 ₹/L,+ 0.08
"Oct 14, 2025",105.48 ₹/L,- 0.11
"Oct 13, 2025",105.37 ₹/L,+ 0.33
"Oct 12, 2025",105.70 ₹/L,- 0.22
"Oct 11, 2025",105.48 ₹/L,- 0.11
"Oct 10, 2025",105.37 ₹/L,  0.00
"Oct 09, 2025",105.37 ₹/L,+ 0.33
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,  0.00
"Oct 14, 2025",106.21 ₹/L,  0.00
"Oct 13, 2025",106.21 ₹/L,  0.00
"Oct 12, 2025",106.21 ₹/L,- 0.30
"Oct 11, 2025",105.91 ₹/L,+ 0.30
"Oct 10, 2025",106.21 ₹/L,- 0.07
"Oct 09, 2025",106.14 ₹/L,+ 0.07
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.62
"Oct 15, 2025",105.38 ₹/L,- 0.54
"Oct 14, 2025",104.84 ₹/L,- 0.11
"Oct 13, 2025",104.73 ₹/L,  0.00
"Oct 12, 2025",104.73 ₹/L,- 0.34
"Oct 11, 2025",104.39 ₹/L,+ 0.60
"Oct 10, 2025",104.99 ₹/L,+ 0.04
"Oct 09, 2025",105.03 ₹/L,- 0.19
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,  0.00
"Oct 14, 2025",106.21 ₹/L,- 0.01
"Oct 13, 2025",106.20 ₹/L,  0.00
"Oct 12, 2025",106.20 ₹/L,+ 0.01
"Oct 11, 2025",106.21 ₹/L,  0.00
"Oct 10, 2025",106.21 ₹/L,- 0.01
"Oct 09, 2025",106.20 ₹/L,- 0.07
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.57
"Oct 15, 2025",104.43 ₹/L,+ 0.17
"Oct 14, 2025",104.60 ₹/L,  0.00
"Oct 13, 2025",104.60 ₹/L,+ 0.01
"Oct 12, 2025",104.61 ₹/L,+ 0.25
"Oct 11, 2025",104.86 ₹/L,- 0.50
"Oct 10, 2025",104.36 ₹/L,+ 0.50
"Oct 09, 2025",104.86 ₹/L,- 0.25
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.09
"Oct 15, 2025",104.91 ₹/L,- 0.12
"Oct 14, 2025",104.79 ₹/L,+ 0.44
"Oct 13, 2025",105.23 ₹/L,+ 0.11
"Oct 12, 2025",105.34 ₹/L,- 0.23
"Oct 11, 2025",105.11 ₹/L,  0.00
"Oct 10, 2025",105.11 ₹/L,+ 0.17
"Oct 09, 2025",105.28 ₹/L,- 0.27
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.80
"Oct 15, 2025",106.20 ₹/L,  0.00
"Oct 14, 2025",106.20 ₹/L,+ 0.03
"Oct 13, 2025",106.23 ₹/L,- 0.02
"Oct 12, 2025",106.21 ₹/L,  0.00
"Oct 11, 2025",106.21 ₹/L,- 0.01
"Oct 10, 2025",106.20 ₹/L,+ 0.03
"Oct 09, 2025",106.23 ₹/L,- 0.02
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.19
"Oct 15, 2025",104.81 ₹/L,+ 0.02
"Oct 14, 2025",104.83 ₹/L,  0.00
"Oct 13, 2025",104.83 ₹/L,- 0.07
"Oct 12, 2025",104.76 ₹/L,- 0.26
"Oct 11, 2025",104.50 ₹/L,+ 0.31
"Oct 10, 2025",104.81 ₹/L,+ 0.02
"Oct 09, 2025",104.83 ₹/L,+ 0.07
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.43
"Oct 15, 2025",104.57 ₹/L,- 0.01
"Oct 14, 2025",104.56 ₹/L,+ 0.06
"Oct 13, 2025",104.62 ₹/L,- 0.06
"Oct 12, 2025",104.56 ₹/L,- 0.21
"Oct 11, 2025",104.35 ₹/L,  0.00
"Oct 10, 2025",104.35 ₹/L,+ 0.25
"Oct 09, 2025",104.60 ₹/L,- 0.04
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.78
"Oct 15, 2025",106.22 ₹/L,- 0.02
"Oct 14, 2025",106.20 ₹/L,+ 0.01
"Oct 13, 2025",106.21 ₹/L,- 0.01
"Oct 12, 2025",106.20 ₹/L,+ 0.01
"Oct 11, 2025",106.21 ₹/L,+ 0.01
"Oct 10, 2025",106.22 ₹/L,- 0.02
"Oct 09, 2025",106.20 ₹/L,+ 0.25
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.06
"Oct 15, 2025",104.94 ₹/L,+ 0.25
"Oct 14, 2025",105.19 ₹/L,- 0.15
"Oct 13, 2025",105.04 ₹/L,+ 0.09
"Oct 12, 2025",105.13 ₹/L,+ 0.35
"Oct 11, 2025",105.48 ₹/L,- 0.54
"Oct 10, 2025",104.94 ₹/L,+ 0.54
"Oct 09, 2025",105.48 ₹/L,+ 0.01
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.81
"Oct 15, 2025",105.19 ₹/L,+ 0.19
"Oct 14, 2025",105.38 ₹/L,  0.00
"Oct 13, 2025",105.38 ₹/L,- 0.44
"Oct 12, 2025",104.94 ₹/L,+ 0.25
"Oct 11, 2025",105.19 ₹/L,- 0.25
"Oct 10, 2025",104.94 ₹/L,+ 0.44
"Oct 09, 2025",105.38 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,  0.00
"Oct 14, 2025",106.21 ₹/L,- 0.07
"Oct 13, 2025",106.14 ₹/L,+ 0.07
"Oct 12, 2025",106.21 ₹/L,- 0.33
"Oct 11, 2025",105.88 ₹/L,  0.00
"Oct 10, 2025",105.88 ₹/L,+ 0.26
"Oct 09, 2025",106.14 ₹/L,+ 0.07
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,  0.00
"Oct 14, 2025",106.21 ₹/L,  0.00
"Oct 13, 2025",106.21 ₹/L,  0.00
"Oct 12, 2025",106.21 ₹/L,  0.00
"Oct 11, 2025",106.21 ₹/L,- 0.01
"Oct 10, 2025",106.20 ₹/L,+ 0.01
"Oct 09, 2025",106.21 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,  0.00
"Oct 14, 2025",106.21 ₹/L,  0.00
"Oct 13, 2025",106.21 ₹/L,  0.00
"Oct 12, 2025",106.21 ₹/L,  0.00
"Oct 11, 2025",106.21 ₹/L,  0.00
"Oct 10, 2025",106.21 ₹/L,  0.00
"Oct 09, 2025",106.21 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.59
"Oct 15, 2025",104.41 ₹/L,+ 0.31
"Oct 14, 2025",104.72 ₹/L,  0.00
"Oct 13, 2025",104.72 ₹/L,  0.00
"Oct 12, 2025",104.72 ₹/L,  0.00
"Oct 11, 2025",104.72 ₹/L,  0.00
"Oct 10, 2025",104.72 ₹/L,  0.00
"Oct 09, 2025",104.72 ₹/L,+ 0.68
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.80
"Oct 15, 2025",106.20 ₹/L,  0.00
"Oct 14, 2025",106.20 ₹/L,+ 0.01
"Oct 13, 2025",106.21 ₹/L,- 0.01
"Oct 12, 2025",106.20 ₹/L,+ 0.18
"Oct 11, 2025",106.38 ₹/L,- 0.18
"Oct 10, 2025",106.20 ₹/L,  0.00
"Oct 09, 2025",106.20 ₹/L,- 0.18
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.92
"Oct 15, 2025",105.08 ₹/L,+ 0.96
"Oct 14, 2025",106.04 ₹/L,- 0.04
"Oct 13, 2025",106.00 ₹/L,+ 0.21
"Oct 12, 2025",106.21 ₹/L,- 1.13
"Oct 11, 2025",105.08 ₹/L,+ 0.80
"Oct 10, 2025",105.88 ₹/L,+ 0.12
"Oct 09, 2025",106.00 ₹/L,- 0.20
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.72
"Oct 15, 2025",105.28 ₹/L,+ 0.25
"Oct 14, 2025",105.53 ₹/L,  0.00
"Oct 13, 2025",105.53 ₹/L,- 0.25
"Oct 12, 2025",105.28 ₹/L,+ 0.68
"Oct 11, 2025",105.96 ₹/L,- 0.68
"Oct 10, 2025",105.28 ₹/L,+ 0.25
"Oct 09, 2025",105.53 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.97
"Oct 15, 2025",106.03 ₹/L,+ 0.17
"Oct 14, 2025",106.20 ₹/L,- 0.17
"Oct 13, 2025",106.03 ₹/L,+ 0.18
"Oct 12, 2025",106.21 ₹/L,- 0.26
"Oct 11, 2025",105.95 ₹/L,+ 0.26
"Oct 10, 2025",106.21 ₹/L,- 0.18
"Oct 09, 2025",106.03 ₹/L,+ 0.17
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.18
"Oct 15, 2025",104.82 ₹/L,+ 0.69
"Oct 14, 2025",105.51 ₹/L,- 0.44
"Oct 13, 2025",105.07 ₹/L,  0.00
"Oct 12, 2025",105.07 ₹/L,- 0.36
"Oct 11, 2025",104.71 ₹/L,+ 0.45
"Oct 10, 2025",105.16 ₹/L,- 0.19
"Oct 09, 2025",104.97 ₹/L,- 0.26
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.83
"Oct 15, 2025",105.17 ₹/L,- 0.39
"Oct 14, 2025",104.78 ₹/L,+ 0.74
"Oct 13, 2025",105.52 ₹/L,- 0.53
"Oct 12, 2025",104.99 ₹/L,+ 0.53
"Oct 11, 2025",105.52 ₹/L,  0.00
"Oct 10, 2025",105.52 ₹/L,- 0.74
"Oct 09, 2025",104.78 ₹/L,+ 0.21
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.38
"Oct 15, 2025",104.62 ₹/L,+ 0.32
"Oct 14, 2025",104.94 ₹/L,- 0.68
"Oct 13, 2025",104.26 ₹/L,+ 0.52
"Oct 12, 2025",104.78 ₹/L,- 0.19
"Oct 11, 2025",104.59 ₹/L,- 0.33
"Oct 10, 2025",104.26 ₹/L,  0.00
"Oct 09, 2025",104.26 ₹/L,+ 0.68
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.90
"Oct 15, 2025",105.10 ₹/L,+ 1.19
"Oct 14, 2025",106.29 ₹/L,- 1.55
"Oct 13, 2025",104.74 ₹/L,+ 1.48
"Oct 12, 2025",106.22 ₹/L,  0.00
"Oct 11, 2025",106.22 ₹/L,- 0.18
"Oct 10, 2025",106.04 ₹/L,- 1.30
"Oct 09, 2025",104.74 ₹/L,+ 1.15
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.08
"Oct 15, 2025",104.92 ₹/L,+ 0.39
"Oct 14, 2025",105.31 ₹/L,  0.00
"Oct 13, 2025",105.31 ₹/L,- 0.65
"Oct 12, 2025",104.66 ₹/L,+ 0.75
"Oct 11, 2025",105.41 ₹/L,- 0.56
"Oct 10, 2025",104.85 ₹/L,+ 0.47
"Oct 09, 2025",105.32 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 37.22
"Oct 15, 2025",104.78 ₹/L,+ 0.60
"Oct 14, 2025",105.38 ₹/L,- 0.60
"Oct 13, 2025",104.78 ₹/L,  0.00
"Oct 12, 2025",104.78 ₹/L,+ 0.58
"Oct 11, 2025",105.36 ₹/L,- 0.58
"Oct 10, 2025",104.78 ₹/L,+ 0.60
"Oct 09, 2025",105.38 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.11
"Oct 15, 2025",105.89 ₹/L,- 0.51
"Oct 14, 2025",105.38 ₹/L,- 0.44
"Oct 13, 2025",104.94 ₹/L,+ 0.48
"Oct 12, 2025",105.42 ₹/L,+ 0.19
"Oct 11, 2025",105.61 ₹/L,+ 0.28
"Oct 10, 2025",105.89 ₹/L,- 0.51
"Oct 09, 2025",105.38 ₹/L,- 0.33
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,+ 0.04
"Oct 14, 2025",106.25 ₹/L,  0.00
"Oct 13, 2025",106.25 ₹/L,- 0.04
"Oct 12, 2025",106.21 ₹/L,  0.00
"Oct 11, 2025",106.21 ₹/L,  0.00
"Oct 10, 2025",106.21 ₹/L,- 0.56
"Oct 09, 2025",105.65 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.99
"Oct 15, 2025",106.01 ₹/L,+ 0.19
"Oct 14, 2025",106.20 ₹/L,- 1.29
"Oct 13, 2025",104.91 ₹/L,+ 0.64
"Oct 12, 2025",105.55 ₹/L,+ 0.04
"Oct 11, 2025",105.59 ₹/L,+ 0.03
"Oct 10, 2025",105.62 ₹/L,- 0.03
"Oct 09, 2025",105.59 ₹/L,- 0.60
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 35.79
"Oct 15, 2025",106.21 ₹/L,- 0.49
"Oct 14, 2025",105.72 ₹/L,  0.00
"Oct 13, 2025",105.72 ₹/L,+ 0.49
"Oct 12, 2025",106.21 ₹/L,- 0.55
"Oct 11, 2025",105.66 ₹/L,+ 0.55
"Oct 10, 2025",106.21 ₹/L,- 0.43
"Oct 09, 2025",105.78 ₹/L,  0.00
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.43
"Oct 15, 2025",105.57 ₹/L,- 0.19
"Oct 14, 2025",105.38 ₹/L,- 0.16
"Oct 13, 2025",105.22 ₹/L,- 0.24
"Oct 12, 2025",104.98 ₹/L,+ 0.45
"Oct 11, 2025",105.43 ₹/L,+ 0.14
"Oct 10, 2025",105.57 ₹/L,- 0.35
"Oct 09, 2025",105.22 ₹/L,+ 0.64
"Oct 19, 2025",177.00 ₹/L,  NA
"Oct 17, 2025",166.00 ₹/L,- 24.00
"Oct 16, 2025",142.00 ₹/L,- 36.49
"Oct 15, 2025",105.51 ₹/L,+ 0.29
"Oct 14, 2025",105.80 ₹/L,- 0.58
"Oct 13, 2025",105.22 ₹/L,+ 0.34
"Oct 12, 2025",105.56 ₹/L,- 0.05
"Oct 11, 2025",105.51 ₹/L,  0.00
"Oct 10, 2025",105.51 ₹/L,- 0.29
"Oct 09, 2025",105.22 ₹/L,- 0.08
